polyp_ratio,polyp_pixels,n_polyps,boundary_complexity,img_h,img_w,dataset,image_id,category
0.13290877680295382,39236,1,3.2310048420474593,530,557,benchmark_train,cju2saez63gxl08559ucjq3kt,5_benchmark
0.08068212365591398,96044,1,3.41067129714342,930,1280,PolypDB_LCI,PKHL_15 220831_201223_BN023_008,PolypDB
0.09108314043209877,37774,1,3.3495348315286875,576,720,PolypDB_NBI,e91d4435-5b34-4b71-9d49-5fd6b0cede26,PolypDB
0.03743954145728643,47683,3,5.829705499181987,995,1280,PolypDB_FICE,HMUH_15 201129_201120_BN007_005,PolypDB
0.08891239872685185,9833,1,4.235515412645354,288,384,benchmark_train,355,5_benchmark
0.055779351128472224,24675,1,3.43131178404308,576,768,PolypDB_WLI,f4f787c7-98bb-4de3-8146-541dbf0d9323,PolypDB
0.012141474971064815,5371,1,3.5204009040613786,576,768,PolypDB_WLI,1a48600c-ab6a-4fc8-93f4-c9c0a807066e,PolypDB
0.2860582139756944,126543,2,4.003049173078798,576,768,PolypDB_WLI,0ef6ab1d-2a5f-47d7-b84c-611a0f26e527,PolypDB
0.1326147762345679,54998,1,4.41333505292761,576,720,PolypDB_WLI,0e328d3a-f844-49ae-a6a7-df47f3441427,PolypDB
0.06938114872685185,7673,1,3.344914462526071,288,384,CVC-ClinicDB,429,5_benchmark
0.16695149739583334,73854,1,3.282296742523722,576,768,PolypDB_WLI,0350d22a-3cb1-4352-97d6-1be0c0b66c53,PolypDB
0.08055284288194445,35634,1,3.4804314102486806,576,768,PolypDB_NBI,4b60ac88-5736-4d5d-8901-cfcd7aaf180b,PolypDB
0.026717574508101853,11819,1,3.7713208869772292,576,768,PolypDB_WLI,138cf22c-43f2-4b32-8adb-250ad3420f3e,PolypDB
0.28438991834170857,362199,1,3.909743830304203,995,1280,PolypDB_WLI,HMUH_08 200822_200801_BN003_014,PolypDB
0.02215350115740741,2450,1,3.252691127743834,288,384,benchmark_train,589,5_benchmark
0.0876648407384865,21605,1,3.394872023658628,530,465,benchmark_train,cju42xpi8lw4w0871ve317a1p,5_benchmark
0.03221752025462963,3563,2,5.243682879123236,288,384,PolypGen_C5,EndoCV2021_C5_50000111,PolypGen
0.041619194878472224,18411,1,3.4564808135215546,576,768,PolypDB_WLI,5eacf929-5298-4d7e-8b18-9b7db724afc7,PolypDB
0.059588477366255145,92672,1,3.3736200899852973,1080,1440,PolypGen_C3,C3_EndoCV2021_00217,PolypGen
0.040324417009602195,58793,1,3.6622682624036966,1080,1350,PolypDB_WLI,7c42832f-aa8a-4b05-8252-bad3a2ac458d,PolypDB
0.02971386316872428,46211,1,3.414470575877098,1080,1440,PolypGen_C3,C3_EndoCV2021_0068,PolypGen
0.06995081018518519,7736,1,3.2175714525205663,288,384,benchmark_train,331,5_benchmark
0.1373607494212963,60764,1,3.8985239660332622,576,768,PolypDB_WLI,1dfa891d-6c48-4735-97fe-22b56fb4807a,PolypDB
0.09926376028806584,154375,1,3.5555592464592536,1080,1440,PolypGen_C3,C3_EndoCV2021_00420,PolypGen
0.04047424623115578,51548,1,3.382636324181717,995,1280,PolypDB_WLI,HMUH_08 200822_200813_BN030_007,PolypDB
0.03819218388310185,16895,1,3.500517839462261,576,768,PolypDB_NBI,1a2ced53-bc73-4cca-a0be-050858ed6bb5,PolypDB
0.020426432291666668,9036,1,3.3348103946181658,576,768,PolypDB_WLI,0e5d22ae-521a-49e0-8c23-60c94ee3b0ce,PolypDB
0.22728387778822623,77827,1,3.695672843901166,547,626,benchmark_train,cju5fs6j6d8350801vglraq4u,5_benchmark
0.16389747902199073,72503,1,3.802961830587203,576,768,PolypDB_WLI,07f7161a-3eba-49e8-a431-174be250d6e8,PolypDB
0.1389086055276382,176914,1,3.668468751581579,995,1280,PolypDB_FICE,HMUH_15 201129_201111_BN002_004,PolypDB
0.3290278745644599,94431,1,3.706520686220942,500,574,CVC-ColonDB,314,5_benchmark
0.005524209104938272,2291,1,3.530808398512197,576,720,PolypDB_WLI,721b971d-8d10-4b77-b57a-7de697ed7c54,PolypDB
0.045040027006172836,18679,1,4.470585405613814,576,720,PolypDB_WLI,8780b977-68f9-46ff-913b-8fda57c76d2f,PolypDB
0.06975109924623116,88835,1,3.415511274005448,995,1280,PolypDB_WLI,HMUH_09 200908_200820_BN010_001,PolypDB
0.060303337191358025,25009,1,3.281853510023169,576,720,PolypDB_WLI,8df32b61-b6db-4cf2-9fc6-05e7110d0b71,PolypDB
0.020348618090452263,25916,1,3.5531377146188063,995,1280,PolypDB_WLI,HMUH_09 200908_200827_BN037_013,PolypDB
0.1294770728643216,164902,1,3.799731975121992,995,1280,PolypDB_WLI,HMUH_07 200808_200806_BN044_001,PolypDB
