dataset,image_id,boundary_contrast_proxy,category
PolypDB_WLI,36ccf00b-674d-42c4-84dd-532d989f4666,-0.001278262585401535,PolypDB
PolypDB_WLI,d52e0e1a-a72e-45b7-b429-ee97a6bf542f,0.0016196779906749725,PolypDB
PolypDB_WLI,6b91142e-3864-431e-925c-704351b42816,0.024529609829187393,PolypDB
PolypDB_WLI,HMUH_09 200908_200820_BN011_002,0.028817176818847656,PolypDB
PolypDB_WLI,818fcba9-3ded-4299-a542-3e9a6da17874,0.008081991225481033,PolypDB
PolypDB_WLI,5790fce4-92f1-4fce-9516-3d7c283c2f12,0.014202216640114784,PolypDB
PolypDB_WLI,557490b6-3e20-4b7e-8cfc-98a2b42e2a18,0.026595238596200943,PolypDB
PolypDB_WLI,ef8d5827-b524-4815-93bc-e13ff3deac35,0.07555203419178724,PolypDB
PolypDB_WLI,69a979db-1fe9-4e4b-b8ba-57aeeaa4c6e0,0.007795173674821854,PolypDB
PolypDB_WLI,e73e4408-f8f9-426e-ba32-0d95541c19b7,0.01972159929573536,PolypDB
PolypGen_C1,718OLCV1_100H0002,0.0009299572557210922,PolypGen
PolypGen_C1,106OLCV1_100H0014,0.0037393588572740555,PolypGen
PolypGen_C1,231OLCV1_100H0010,0.0019350945949554443,PolypGen
PolypGen_C1,590OLCV1_100H0008,0.0041068727150559425,PolypGen
PolypGen_C1,356OLCV1_100S0007,0.00745236873626709,PolypGen
PolypGen_C1,510OLCV1_100H0008,0.0062863994389772415,PolypGen
PolypGen_C1,887OLCV1_100H0002,-0.0006644446402788162,PolypGen
PolypGen_C1,459OLCV1_100H0016,0.011802494525909424,PolypGen
PolypGen_C1,124OLCV1_100H0004,-0.0010569682344794273,PolypGen
PolypGen_C1,171OLCV1_100H0003,0.000524863600730896,PolypGen
PolypGen_C1,497OLCV1_100H0004,0.0017772102728486061,PolypGen
PolypGen_C1,673OLCV1_100H0010,0.014157300814986229,PolypGen
PolypGen_C1,729OLCV1_100H0002,0.01013435609638691,PolypGen
PolypGen_C1,651OLCV1_100H0010,0.002696809358894825,PolypGen
PolypGen_C1,409OLCV1_100H0010,0.004165680147707462,PolypGen
PolypGen_C1,195OLCV1_100H0002,0.008746962994337082,PolypGen
PolypGen_C1,556OLCV1_100H0004,-0.002446097321808338,PolypGen
PolypGen_C1,134OLCV1_100H0010,0.01258276216685772,PolypGen
PolypGen_C1,290OLCV1_100H0040,0.0269935205578804,PolypGen
PolypGen_C1,155OLCV1_100H0032,0.009955821558833122,PolypGen
PolypGen_C1,732OLCV1_100H0036,0.0011749844998121262,PolypGen
PolypGen_C1,144OLCV1_100H0024,0.005540713667869568,PolypGen
PolypGen_C1,366OLCV1_100H0016,0.004659680649638176,PolypGen
PolypGen_C1,427OLCV1_100H0022,0.005040036514401436,PolypGen
PolypGen_C1,175OLCV1_100H0011,0.009681034833192825,PolypGen
PolypGen_C1,372OLCV1_100H0016,0.011217638850212097,PolypGen
PolypGen_C1,963OLCV1_100H0006,0.012014757841825485,PolypGen
PolypGen_C1,597OLCV1_100H0032,0.0003929026424884796,PolypGen
PolypGen_C1,125OLCV1_100H0003,0.01231871172785759,PolypGen
PolypGen_C1,459OLCV1_100H0006,0.009673943743109703,PolypGen
PolypGen_C1,510OLCV1_100H0006,-0.0025224126875400543,PolypGen
PolypGen_C1,291OLCV1_100H0012,-0.003597049042582512,PolypGen
PolypGen_C1,422OLCV1_100H0002,0.0016367174685001373,PolypGen
PolypGen_C1,524OLCV1_100H0002,0.03888699784874916,PolypGen
PolypGen_C1,673OLCV1_100H0028,0.005172455683350563,PolypGen
PolypGen_C1,156OLCV1_100H0002,0.00025320984423160553,PolypGen
PolypGen_C1,253OLCV1_100H0004,0.007129743695259094,PolypGen
PolypGen_C1,144OLCV1_100H0022,0.0018649715930223465,PolypGen
PolypGen_C1,208OLCV1_100H0002,0.027584753930568695,PolypGen
PolypGen_C1,413OLCV1_100S0019,0.006873339414596558,PolypGen
PolypGen_C1,554OLCV1_100H0002,0.0008697826415300369,PolypGen
PolypGen_C1,491OLCV1_100H0004,0.0014629624783992767,PolypGen
PolypGen_C1,848OLCV1_100H0002,0.000661349855363369,PolypGen
PolypGen_C1,500OLCV1_100H0008,0.001081717200577259,PolypGen
PolypGen_C1,176OLCV1_100H0738,0.020697755739092827,PolypGen
PolypGen_C1,192OLCV1_100H0002,0.001004660502076149,PolypGen
PolypGen_C1,136OLCV1_100S0005,0.00519697368144989,PolypGen
PolypGen_C1,192OLCV1_100H0004,-0.0008825585246086121,PolypGen
PolypGen_C1,642OLCV1_100H0012,0.004919334314763546,PolypGen
PolypGen_C1,556OLCV1_100H0014,0.006609730422496796,PolypGen
PolypGen_C1,492OLCV1_100H0012,0.0014033820480108261,PolypGen
PolypGen_C1,176OLCV1_100H0160,0.002730008214712143,PolypGen
PolypGen_C1,419OLCV1_100H0014,0.0018963813781738281,PolypGen
PolypGen_C1,241OLCV1_100H0002,-0.00628921203315258,PolypGen
PolypGen_C1,177OLCV1_100H0038,0.004217386245727539,PolypGen
PolypGen_C1,667OLCV1_100H0022,0.006499163806438446,PolypGen
PolypGen_C1,313OLCV1_100H0032,0.000845886766910553,PolypGen
PolypGen_C1,417OLCV1_100H0004,0.0028113238513469696,PolypGen
PolypGen_C1,375OLCV1_100H0010,0.0018593687564134598,PolypGen
PolypGen_C1,186OLCV1_100H0045,-0.0027585458010435104,PolypGen
PolypGen_C1,296OLCV1_100H0004,0.009314080700278282,PolypGen
PolypGen_C1,475OLCV1_100H0008,0.001432802528142929,PolypGen
PolypGen_C1,906OLCV1_100H0008,0.003922361880540848,PolypGen
PolypGen_C1,375OLCV1_100H0008,0.0013796128332614899,PolypGen
PolypGen_C1,688OLCV1_100H0008,-0.0007067788392305374,PolypGen
PolypGen_C1,419OLCV1_100H0016,-0.000546041876077652,PolypGen
PolypGen_C1,331OLCV1_100H0004,-0.0023793261498212814,PolypGen
PolypGen_C1,492OLCV1_100H0016,0.0013124719262123108,PolypGen
PolypGen_C1,205OLCV1_100H0004,0.00784823764115572,PolypGen
PolypGen_C1,350OLCV1_100H0002,0.01050216518342495,PolypGen
PolypGen_C1,439OLCV1_100H0008,-0.0019594505429267883,PolypGen
PolypGen_C1,195OLCV1_100H0012,-0.0017486773431301117,PolypGen
PolypGen_C1,417OLCV1_100H0008,0.000596189871430397,PolypGen
PolypGen_C1,333OLCV1_100H0006,-0.0015470311045646667,PolypGen
PolypGen_C1,350OLCV1_100H0004,0.007960094138979912,PolypGen
PolypGen_C1,906OLCV1_100H0010,0.007697371765971184,PolypGen
PolypGen_C1,342OLCV1_100H0004,0.01036316528916359,PolypGen
PolypGen_C1,896OLCV1_100H0044,0.002119792625308037,PolypGen
PolypGen_C1,276OLCV1_100H0004,0.004927347414195538,PolypGen
PolypGen_C1,171OLCV1_100H0002,0.004178057424724102,PolypGen
PolypGen_C2,EndoCV2021_001279,0.006968680769205093,PolypGen
PolypGen_C2,EndoCV2021_001418,0.004618341568857431,PolypGen
PolypGen_C2,EndoCV2021_001342,0.004130225628614426,PolypGen
PolypGen_C2,EndoCV2021_001311,0.003607366234064102,PolypGen
PolypGen_C2,EndoCV2021_001094,0.002237754873931408,PolypGen
PolypGen_C2,EndoCV2021_001010,0.02529909461736679,PolypGen
PolypGen_C2,EndoCV2021_001185,0.008274689316749573,PolypGen
PolypGen_C2,EndoCV2021_001247,0.006229018792510033,PolypGen
PolypGen_C2,EndoCV2021_001259,0.008558459114283323,PolypGen
PolypGen_C2,EndoCV2021_001045,0.008560352958738804,PolypGen
PolypGen_C2,EndoCV2021_001005,0.012090284377336502,PolypGen
PolypGen_C2,EndoCV2021_001183,0.009878799319267273,PolypGen
PolypGen_C2,EndoCV2021_001063,0.015296531841158867,PolypGen
PolypGen_C2,EndoCV2021_001271,0.007844523526728153,PolypGen
PolypGen_C2,EndoCV2021_001344,0.0018380889669060707,PolypGen
PolypGen_C2,EndoCV2021_001064,-0.0006711967289447784,PolypGen
PolypGen_C2,EndoCV2021_001194,0.002607296220958233,PolypGen
PolypGen_C2,EndoCV2021_001150,0.0,PolypGen
PolypGen_C2,EndoCV2021_001251,0.007238318212330341,PolypGen
PolypGen_C2,EndoCV2021_001157,-0.0008077891543507576,PolypGen
PolypGen_C2,EndoCV2021_001266,0.0045359451323747635,PolypGen
PolypGen_C2,EndoCV2021_001388,0.0012854542583227158,PolypGen
PolypGen_C2,EndoCV2021_001355,-0.0008313115686178207,PolypGen
PolypGen_C2,EndoCV2021_001035,0.0,PolypGen
PolypGen_C2,EndoCV2021_001232,0.001487772911787033,PolypGen
PolypGen_C2,EndoCV2021_001361,0.011093027889728546,PolypGen
PolypGen_C2,EndoCV2021_001369,-0.001903916709125042,PolypGen
PolypGen_C2,EndoCV2021_001117,0.005192716605961323,PolypGen
PolypGen_C2,EndoCV2021_001166,-0.01965823397040367,PolypGen
PolypGen_C2,EndoCV2021_001165,0.0,PolypGen
PolypGen_C2,EndoCV2021_001217,0.0,PolypGen
PolypGen_C2,EndoCV2021_001408,0.007400159258395433,PolypGen
PolypGen_C2,EndoCV2021_001257,0.0024676485918462276,PolypGen
PolypGen_C2,EndoCV2021_001059,0.002605483867228031,PolypGen
PolypGen_C2,EndoCV2021_001025,0.017906813882291317,PolypGen
PolypGen_C2,EndoCV2021_001387,0.002309652976691723,PolypGen
PolypGen_C2,EndoCV2021_001121,0.008983769454061985,PolypGen
PolypGen_C2,EndoCV2021_001138,0.009223523549735546,PolypGen
PolypGen_C2,EndoCV2021_001034,0.004586054943501949,PolypGen
PolypGen_C2,EndoCV2021_001090,0.0006989524699747562,PolypGen
PolypGen_C2,EndoCV2021_001140,0.0015959395095705986,PolypGen
PolypGen_C2,EndoCV2021_001122,0.0,PolypGen
PolypGen_C2,EndoCV2021_001419,0.004232911393046379,PolypGen
PolypGen_C2,EndoCV2021_001263,0.0010041752830147743,PolypGen
PolypGen_C2,EndoCV2021_001008,0.00969059020280838,PolypGen
PolypGen_C2,EndoCV2021_001221,0.009688612073659897,PolypGen
PolypGen_C2,EndoCV2021_001404,-0.0015496332198381424,PolypGen
PolypGen_C2,EndoCV2021_001123,0.018157120794057846,PolypGen
PolypGen_C2,EndoCV2021_001363,0.012453434057533741,PolypGen
PolypGen_C2,EndoCV2021_001343,0.0021477630361914635,PolypGen
PolypGen_C2,EndoCV2021_001337,0.011537821963429451,PolypGen
PolypGen_C2,EndoCV2021_001161,0.0,PolypGen
PolypGen_C2,EndoCV2021_001099,0.0009623877704143524,PolypGen
PolypGen_C2,EndoCV2021_001128,0.0,PolypGen
PolypGen_C2,EndoCV2021_001336,0.01954482775181532,PolypGen
PolypGen_C2,EndoCV2021_001397,0.0075298091396689415,PolypGen
PolypGen_C2,EndoCV2021_001348,-0.0021994449198246002,PolypGen
PolypGen_C2,EndoCV2021_001427,0.009468096308410168,PolypGen
PolypGen_C2,EndoCV2021_001407,-0.0006592553108930588,PolypGen
PolypGen_C2,EndoCV2021_001414,0.006451558321714401,PolypGen
PolypGen_C2,EndoCV2021_001284,0.007067939266562462,PolypGen
PolypGen_C2,EndoCV2021_001286,0.013403736054897308,PolypGen
PolypGen_C2,EndoCV2021_001209,0.0016424953937530518,PolypGen
PolypGen_C2,EndoCV2021_001306,0.00048652663826942444,PolypGen
PolypGen_C2,EndoCV2021_001119,2.0118895918130875e-05,PolypGen
PolypGen_C2,EndoCV2021_001173,0.00022785784676671028,PolypGen
PolypGen_C2,EndoCV2021_001093,0.0,PolypGen
PolypGen_C2,EndoCV2021_001141,0.0,PolypGen
PolypGen_C2,EndoCV2021_001007,0.008817356079816818,PolypGen
PolypGen_C2,EndoCV2021_001274,0.0012924671173095703,PolypGen
PolypGen_C2,EndoCV2021_001042,0.003451084718108177,PolypGen
PolypGen_C2,EndoCV2021_001032,0.005159849300980568,PolypGen
PolypGen_C2,EndoCV2021_001415,0.012527592480182648,PolypGen
PolypGen_C2,EndoCV2021_001087,0.0,PolypGen
PolypGen_C2,EndoCV2021_001354,0.004246698692440987,PolypGen
PolypGen_C2,EndoCV2021_001177,0.0,PolypGen
PolypGen_C2,EndoCV2021_001202,0.0015590256080031395,PolypGen
PolypGen_C2,EndoCV2021_001346,0.0036690346896648407,PolypGen
PolypGen_C2,EndoCV2021_001307,0.004494985565543175,PolypGen
PolypGen_C2,EndoCV2021_001402,0.032736700028181076,PolypGen
PolypGen_C3,C3_EndoCV2021_00466,0.014049112796783447,PolypGen
PolypGen_C3,C3_EndoCV2021_00136,0.00069480761885643,PolypGen
PolypGen_C3,C3_EndoCV2021_00431,0.007594476453959942,PolypGen
PolypGen_C3,C3_EndoCV2021_00308,0.0010764067992568016,PolypGen
PolypGen_C3,C3_EndoCV2021_00250,0.0082282405346632,PolypGen
PolypGen_C3,C3_EndoCV2021_00291,0.010818440467119217,PolypGen
PolypGen_C3,C3_EndoCV2021_00267,0.002221164293587208,PolypGen
PolypGen_C3,C3_EndoCV2021_002,0.0012584263458848,PolypGen
PolypGen_C3,C3_EndoCV2021_00498,0.004650344140827656,PolypGen
PolypGen_C3,C3_EndoCV2021_00127,0.010405750013887882,PolypGen
PolypGen_C3,C3_EndoCV2021_00166,0.0012316037900745869,PolypGen
PolypGen_C3,C3_EndoCV2021_00263,0.0006487024948000908,PolypGen
PolypGen_C3,C3_EndoCV2021_00236,9.829550981521606e-05,PolypGen
PolypGen_C3,C3_EndoCV2021_00448,-0.00020766304805874825,PolypGen
PolypGen_C3,C3_EndoCV2021_00477,-0.00034869182854890823,PolypGen
PolypGen_C3,C3_EndoCV2021_00150,-0.001650739461183548,PolypGen
PolypGen_C3,C3_EndoCV2021_0039,0.0503852404654026,PolypGen
PolypGen_C3,C3_EndoCV2021_00380,-0.06126130744814873,PolypGen
PolypGen_C3,C3_EndoCV2021_0087,-0.005013415589928627,PolypGen
PolypGen_C3,C3_EndoCV2021_00180,0.0010402612388134003,PolypGen
PolypGen_C3,C3_EndoCV2021_00175,0.0024518081918358803,PolypGen
PolypGen_C3,C3_EndoCV2021_00229,0.008960678242146969,PolypGen
PolypGen_C3,C3_EndoCV2021_00316,0.008871261030435562,PolypGen
PolypGen_C3,C3_EndoCV2021_00215,0.0006185118108987808,PolypGen
PolypGen_C3,C3_EndoCV2021_0031,0.0011969003826379776,PolypGen
PolypGen_C3,C3_EndoCV2021_008,0.016441868618130684,PolypGen
PolypGen_C3,C3_EndoCV2021_00177,-0.0015478581190109253,PolypGen
PolypGen_C3,C3_EndoCV2021_0089,0.026692643761634827,PolypGen
PolypGen_C3,C3_EndoCV2021_00107,0.0015523671172559261,PolypGen
PolypGen_C3,C3_EndoCV2021_00372,0.008342520333826542,PolypGen
PolypGen_C3,C3_EndoCV2021_0048,0.0006405171006917953,PolypGen
PolypGen_C3,C3_EndoCV2021_00337,0.001288349274545908,PolypGen
PolypGen_C3,C3_EndoCV2021_0063,0.006686744280159473,PolypGen
PolypGen_C3,C3_EndoCV2021_00211,-0.0017220154404640198,PolypGen
PolypGen_C3,C3_EndoCV2021_0094,0.005638758651912212,PolypGen
PolypGen_C3,C3_EndoCV2021_00170,0.001628674566745758,PolypGen
PolypGen_C3,C3_EndoCV2021_00378,0.002146526239812374,PolypGen
PolypGen_C3,C3_EndoCV2021_00414,0.009633699432015419,PolypGen
PolypGen_C3,C3_EndoCV2021_00221,0.004597191698849201,PolypGen
PolypGen_C3,C3_EndoCV2021_00176,0.0030590305104851723,PolypGen
PolypGen_C3,C3_EndoCV2021_00467,-0.003180483356118202,PolypGen
PolypGen_C3,C3_EndoCV2021_00189,0.003481772728264332,PolypGen
PolypGen_C3,C3_EndoCV2021_00279,0.003537490963935852,PolypGen
PolypGen_C3,C3_EndoCV2021_00167,0.005481166765093803,PolypGen
PolypGen_C3,C3_EndoCV2021_00248,-0.0002567647024989128,PolypGen
PolypGen_C3,C3_EndoCV2021_00169,0.0003439858555793762,PolypGen
PolypGen_C3,C3_EndoCV2021_00164,0.0019968138076364994,PolypGen
PolypGen_C3,C3_EndoCV2021_00325,0.00867864303290844,PolypGen
PolypGen_C3,C3_EndoCV2021_0077,-0.002241276204586029,PolypGen
PolypGen_C3,C3_EndoCV2021_00392,0.010901357978582382,PolypGen
PolypGen_C3,C3_EndoCV2021_0035,0.014126554131507874,PolypGen
PolypGen_C3,C3_EndoCV2021_00130,0.017682883888483047,PolypGen
PolypGen_C3,C3_EndoCV2021_00335,0.002893778495490551,PolypGen
PolypGen_C3,C3_EndoCV2021_0041,0.018260180950164795,PolypGen
PolypGen_C3,C3_EndoCV2021_0050,0.0009593721479177475,PolypGen
PolypGen_C3,C3_EndoCV2021_0070,0.010051675140857697,PolypGen
PolypGen_C3,C3_EndoCV2021_00109,0.004072775132954121,PolypGen
PolypGen_C3,C3_EndoCV2021_00496,0.003336925059556961,PolypGen
PolypGen_C3,C3_EndoCV2021_00112,0.006359482184052467,PolypGen
PolypGen_C3,C3_EndoCV2021_0086,0.002407028339803219,PolypGen
PolypGen_C3,C3_EndoCV2021_00407,-0.0020517250522971153,PolypGen
PolypGen_C3,C3_EndoCV2021_001,0.0021088402718305588,PolypGen
PolypGen_C3,C3_EndoCV2021_00116,0.004121428355574608,PolypGen
PolypGen_C3,C3_EndoCV2021_0076,0.05048740096390247,PolypGen
PolypGen_C3,C3_EndoCV2021_00397,0.001483212225139141,PolypGen
PolypGen_C3,C3_EndoCV2021_00151,0.015093673020601273,PolypGen
PolypGen_C3,C3_EndoCV2021_00285,-0.0024644536897540092,PolypGen
PolypGen_C3,C3_EndoCV2021_00487,0.007970676757395267,PolypGen
PolypGen_C3,C3_EndoCV2021_00396,0.0002515483647584915,PolypGen
PolypGen_C3,C3_EndoCV2021_0030,-0.005780249834060669,PolypGen
PolypGen_C3,C3_EndoCV2021_00399,0.007042143028229475,PolypGen
PolypGen_C3,C3_EndoCV2021_00499,0.009964069351553917,PolypGen
PolypGen_C3,C3_EndoCV2021_00121,0.003384135663509369,PolypGen
PolypGen_C3,C3_EndoCV2021_00460,0.03876529075205326,PolypGen
PolypGen_C3,C3_EndoCV2021_00295,0.004406273365020752,PolypGen
PolypGen_C3,C3_EndoCV2021_0051,0.008098405785858631,PolypGen
PolypGen_C3,C3_EndoCV2021_00139,0.0009145485237240791,PolypGen
PolypGen_C3,C3_EndoCV2021_00274,0.003811502829194069,PolypGen
PolypGen_C3,C3_EndoCV2021_009,0.012164577841758728,PolypGen
PolypGen_C3,C3_EndoCV2021_00214,0.0026162974536418915,PolypGen
PolypGen_C4,11_endocv2021_positive_1475,0.0,PolypGen
PolypGen_C4,25_endocv2021_positive_3,0.0,PolypGen
PolypGen_C4,11_endocv2021_positive_948,-0.011824563145637512,PolypGen
PolypGen_C4,23_endocv2021_positive_370,0.0,PolypGen
PolypGen_C4,27_endocv2021_positive_27,0.0,PolypGen
PolypGen_C4,19_endocv2021_positive_1222,0.007214270532131195,PolypGen
PolypGen_C4,23_endocv2021_positive_417,-0.06526759266853333,PolypGen
PolypGen_C4,21_endocv2021_positive_1129,0.0,PolypGen
PolypGen_C4,14_endocv2021_positive_864,0.0,PolypGen
PolypGen_C4,12_endocv2021_positive_768,0.0032429462298750877,PolypGen
PolypGen_C4,22_endocv2021_positive_1165,0.004597334191203117,PolypGen
PolypGen_C4,30_endocv2021_positive_614,0.0,PolypGen
PolypGen_C4,5_endocv2021_positive_1114,0.0,PolypGen
PolypGen_C4,12_endocv2021_positive_25,0.0,PolypGen
PolypGen_C4,13_endocv2021_positive_550,-0.0002806149423122406,PolypGen
PolypGen_C4,23_endocv2021_positive_1169,0.0008474951609969139,PolypGen
PolypGen_C4,31_endocv2021_positive_329 2,0.0,PolypGen
PolypGen_C4,23_endocv2021_positive_1299,0.028529886156320572,PolypGen
PolypGen_C4,20_endocv2021_positive_270,0.0,PolypGen
PolypGen_C4,19_endocv2021_positive_845,0.0,PolypGen
PolypGen_C4,34_endocv2021_positive_432,0.0016858745366334915,PolypGen
PolypGen_C4,23_endocv2021_positive_1460,0.0039063869044184685,PolypGen
PolypGen_C4,9_endocv2021_positive_729,0.0013815145939588547,PolypGen
PolypGen_C4,28_endocv2021_positive_545,0.00017928611487150192,PolypGen
PolypGen_C4,12_endocv2021_positive_148,0.0,PolypGen
PolypGen_C4,21_endocv2021_positive_829,0.002361067570745945,PolypGen
PolypGen_C4,16_endocv2021_positive_328,0.0,PolypGen
PolypGen_C4,21_endocv2021_positive_1321,0.004487033933401108,PolypGen
PolypGen_C4,29_endocv2021_positive_471,-0.0011039292439818382,PolypGen
PolypGen_C4,35_endocv2021_negative_1005,0.001080857589840889,PolypGen
PolypGen_C4,30_endocv2021_positive_1459,0.0,PolypGen
PolypGen_C4,19_endocv2021_positive_1134,0.015624063089489937,PolypGen
PolypGen_C4,19_endocv2021_positive_1496,0.005683181807398796,PolypGen
PolypGen_C4,11_endocv2021_positive_968,0.0020892396569252014,PolypGen
PolypGen_C4,23_endocv2021_positive_1047,-0.020845094695687294,PolypGen
PolypGen_C4,28_endocv2021_positive_1311,-0.00016681291162967682,PolypGen
PolypGen_C4,23_endocv2021_positive_1337,0.00043128617107868195,PolypGen
PolypGen_C4,27_endocv2021_positive_216,0.0,PolypGen
PolypGen_C4,26_endocv2021_positive_1156,-0.0007381308823823929,PolypGen
PolypGen_C4,23_endocv2021_positive_375,-0.003853311762213707,PolypGen
PolypGen_C4,19_endocv2021_positive_757,0.0,PolypGen
PolypGen_C4,25_endocv2021_positive_29,0.0,PolypGen
PolypGen_C4,23_endocv2021_positive_254,0.0,PolypGen
PolypGen_C4,18_endocv2021_positive_334,0.0,PolypGen
PolypGen_C4,22_endocv2021_positive_982,0.0005524288862943649,PolypGen
PolypGen_C4,20_endocv2021_positive_873,-0.001066739670932293,PolypGen
PolypGen_C4,16_endocv2021_positive_849,0.002734234556555748,PolypGen
PolypGen_C4,29_endocv2021_positive_323,0.0,PolypGen
PolypGen_C4,18_endocv2021_positive_265,0.0,PolypGen
PolypGen_C4,31_endocv2021_positive_38,0.0,PolypGen
PolypGen_C4,9_endocv2021_positive_1362,-0.005890132859349251,PolypGen
PolypGen_C4,25_endocv2021_positive_225,0.0010389527305960655,PolypGen
PolypGen_C4,9_endocv2021_positive_650,0.002476542256772518,PolypGen
PolypGen_C4,32_endocv2021_positive_339,0.0,PolypGen
PolypGen_C4,6_endocv2021_positive_1007,0.0,PolypGen
PolypGen_C4,22_endocv2021_positive_1424,-0.0012947358191013336,PolypGen
PolypGen_C4,6_endocv2021_positive_388,0.0076886750757694244,PolypGen
PolypGen_C4,14_endocv2021_positive_230,0.0,PolypGen
PolypGen_C4,12_endocv2021_positive_679,0.0010898085311055183,PolypGen
PolypGen_C4,18_endocv2021_positive_115,0.0,PolypGen
PolypGen_C4,32_endocv2021_positive_269,0.004447072744369507,PolypGen
PolypGen_C4,35_endocv2021_negative_1027,0.00045949406921863556,PolypGen
PolypGen_C4,11_endocv2021_positive_61,0.0,PolypGen
PolypGen_C4,24_endocv2021_positive_1415,0.0030710455030202866,PolypGen
PolypGen_C4,13_endocv2021_positive_464,0.0,PolypGen
PolypGen_C4,22_endocv2021_positive_225,0.0,PolypGen
PolypGen_C4,18_endocv2021_positive_1492,-0.0013331640511751175,PolypGen
PolypGen_C4,9_endocv2021_positive_1269,0.0035962406545877457,PolypGen
PolypGen_C4,10_endocv2021_positive_950,-0.003404758870601654,PolypGen
PolypGen_C4,16_endocv2021_positive_498,0.0005877064540982246,PolypGen
PolypGen_C4,23_endocv2021_positive_1084,0.0018296949565410614,PolypGen
PolypGen_C4,24_endocv2021_positive_801,-0.0010350998491048813,PolypGen
PolypGen_C4,9_endocv2021_positive_538,-0.0029120352119207382,PolypGen
PolypGen_C4,17_endocv2021_positive_457,0.0,PolypGen
PolypGen_C4,24_endocv2021_positive_1139,-0.00045901816338300705,PolypGen
PolypGen_C4,4_endocv2021_positive_34,-0.00232882983982563,PolypGen
PolypGen_C4,24_endocv2021_positive_1349,-0.00013072043657302856,PolypGen
PolypGen_C4,13_endocv2021_positive_573,0.0009431950747966766,PolypGen
PolypGen_C4,11_endocv2021_positive_843,-0.00035836827009916306,PolypGen
PolypGen_C4,14_endocv2021_positive_1266,-0.0020523089915513992,PolypGen
PolypGen_C5,EndoCV2021_C5_50000300,0.005114758387207985,PolypGen
PolypGen_C5,EndoCV2021_C5_50000036,0.03911454230546951,PolypGen
PolypGen_C5,EndoCV2021_C5_50000149,0.004852760583162308,PolypGen
PolypGen_C5,EndoCV2021_C5_50000198,0.0030004866421222687,PolypGen
PolypGen_C5,EndoCV2021_C5_50000306,0.003237641416490078,PolypGen
PolypGen_C5,EndoCV2021_C5_50000024,0.002501005306839943,PolypGen
PolypGen_C5,EndoCV2021_C5_50000206,0.00021427543833851814,PolypGen
PolypGen_C5,EndoCV2021_C5_50000262,0.0027997251600027084,PolypGen
PolypGen_C5,EndoCV2021_C5_50000049,0.0002987789921462536,PolypGen
PolypGen_C5,EndoCV2021_C5_50000278,0.005690805613994598,PolypGen
PolypGen_C5,EndoCV2021_C5_50000319,0.0018261950463056564,PolypGen
PolypGen_C5,EndoCV2021_C5_50000079,0.010192109271883965,PolypGen
PolypGen_C5,EndoCV2021_C5_50000286,0.0017403904348611832,PolypGen
PolypGen_C5,EndoCV2021_C5_50000335,0.00490683875977993,PolypGen
PolypGen_C5,EndoCV2021_C5_50000251,0.0004001995548605919,PolypGen
PolypGen_C5,EndoCV2021_C5_50000359,-0.0037354379892349243,PolypGen
PolypGen_C5,EndoCV2021_C5_50000303,0.0007475819438695908,PolypGen
PolypGen_C5,EndoCV2021_C5_50000348,0.005606077611446381,PolypGen
PolypGen_C5,EndoCV2021_C5_50000178,0.012674886733293533,PolypGen
PolypGen_C5,EndoCV2021_C5_50000151,0.003858795389533043,PolypGen
PolypGen_C5,EndoCV2021_C5_50000243,0.00010912492871284485,PolypGen
PolypGen_C5,EndoCV2021_C5_50000314,0.006541550159454346,PolypGen
PolypGen_C5,EndoCV2021_C5_50000212,-0.0015558330342173576,PolypGen
PolypGen_C5,EndoCV2021_C5_50000207,0.0031714700162410736,PolypGen
PolypGen_C5,EndoCV2021_C5_50000145,-0.00012828968465328217,PolypGen
PolypGen_C5,EndoCV2021_C5_50000071,0.0036203525960445404,PolypGen
PolypGen_C5,EndoCV2021_C5_50000197,-0.0009158849716186523,PolypGen
PolypGen_C5,EndoCV2021_C5_50000040,0.0016162265092134476,PolypGen
PolypGen_C5,EndoCV2021_C5_50000269,-0.004694784060120583,PolypGen
PolypGen_C5,EndoCV2021_C5_50000340,0.0007899366319179535,PolypGen
PolypGen_C5,EndoCV2021_C5_50000285,0.007766413502395153,PolypGen
PolypGen_C5,EndoCV2021_C5_50000144,-0.0029463674873113632,PolypGen
PolypGen_C5,EndoCV2021_C5_50000141,0.0012363903224468231,PolypGen
PolypGen_C5,EndoCV2021_C5_50000237,-0.00028173159807920456,PolypGen
PolypGen_C5,EndoCV2021_C5_50000277,-0.002940915524959564,PolypGen
PolypGen_C5,EndoCV2021_C5_50000202,-0.00035454798489809036,PolypGen
PolypGen_C5,EndoCV2021_C5_50000266,0.0,PolypGen
PolypGen_C5,EndoCV2021_C5_50000307,0.002361610531806946,PolypGen
PolypGen_C5,EndoCV2021_C5_50000108,0.0029869601130485535,PolypGen
PolypGen_C5,EndoCV2021_C5_50000228,-0.0024764398112893105,PolypGen
PolypGen_C5,EndoCV2021_C5_50000140,0.010369565337896347,PolypGen
PolypGen_C5,EndoCV2021_C5_50000333,-0.004837974905967712,PolypGen
PolypGen_C5,EndoCV2021_C5_50000181,0.0005518272519111633,PolypGen
PolypGen_C5,EndoCV2021_C5_50000371,0.0022378619760274887,PolypGen
PolypGen_C5,EndoCV2021_C5_50000143,9.0818852186203e-05,PolypGen
